Category,NNPrediction,BPrediction
ham,0.00,0.02
ham,0.00,0.08
ham,0.00,0.02
ham,0.00,0.01
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.07
ham,0.00,0.09
spam,1.00,1.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.82
ham,0.00,0.94
ham,0.02,0.00
ham,0.00,0.64
ham,0.00,0.00
spam,1.00,1.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.04
ham,0.00,0.01
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.02
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.06
ham,0.00,0.04
ham,0.00,0.00
ham,0.00,0.01
ham,0.00,0.00
ham,0.00,0.01
ham,0.00,0.00
spam,1.00,1.00
ham,0.00,0.00
ham,0.00,0.17
ham,0.00,0.94
ham,0.00,0.10
ham,0.00,0.00
ham,0.00,0.02
ham,0.00,0.00
spam,1.00,1.00
ham,0.00,0.00
ham,0.00,0.08
ham,0.00,0.05
spam,1.00,1.00
ham,0.00,0.01
spam,1.00,1.00
ham,0.00,0.18
spam,1.00,0.66
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.02
ham,0.00,0.01
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.19
ham,0.00,0.44
ham,0.00,0.00
ham,0.00,0.05
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
spam,0.99,1.00
ham,0.00,0.76
ham,0.00,0.01
ham,0.00,0.15
ham,0.00,0.00
ham,0.02,0.98
spam,1.00,1.00
ham,0.00,0.06
spam,1.00,1.00
ham,0.01,0.05
spam,1.00,1.00
ham,0.00,0.18
spam,1.00,1.00
ham,0.00,0.05
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.03
ham,0.00,0.01
ham,0.00,0.00
ham,0.00,0.00
spam,1.00,1.00
spam,1.00,1.00
ham,0.00,0.06
ham,0.00,0.44
ham,0.00,0.00
ham,0.00,0.43
ham,0.00,0.00
ham,0.00,0.00
spam,1.00,1.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.02
ham,0.00,0.01
ham,0.00,0.02
ham,0.00,0.00
spam,1.00,1.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.01
ham,0.00,0.00
ham,0.00,0.01
ham,0.00,0.00
ham,0.00,0.04
ham,0.00,0.03
ham,0.00,0.00
ham,0.00,0.03
ham,0.00,0.00
ham,0.00,0.27
ham,0.00,0.00
ham,0.00,0.04
ham,0.00,0.17
ham,0.00,0.00
ham,0.01,0.99
ham,0.00,0.06
ham,0.00,0.46
spam,0.99,1.00
ham,0.00,0.01
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.01
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
spam,1.00,1.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.04
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.01
ham,0.00,0.14
ham,0.00,0.29
spam,1.00,1.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.01
ham,0.00,0.01
spam,1.00,1.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
spam,1.00,1.00
ham,0.00,0.08
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.06
ham,0.00,0.42
spam,1.00,1.00
ham,0.00,0.00
ham,0.00,0.01
spam,0.97,0.89
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.06
ham,0.00,0.00
ham,0.00,0.16
ham,0.00,0.00
spam,1.00,1.00
ham,0.00,0.00
ham,0.00,0.00
spam,0.99,1.00
ham,0.00,0.01
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.11
ham,0.00,0.25
ham,0.00,0.00
spam,1.00,1.00
spam,1.00,1.00
ham,0.00,0.03
spam,1.00,1.00
ham,0.00,0.11
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.42
ham,0.00,0.00
ham,0.00,0.28
ham,0.00,0.00
ham,0.00,0.06
spam,1.00,1.00
spam,1.00,1.00
ham,0.00,0.09
ham,0.00,0.04
ham,0.00,0.24
spam,1.00,1.00
ham,0.00,0.88
ham,0.00,0.11
ham,0.00,0.13
spam,1.00,1.00
ham,0.00,0.11
ham,0.00,0.01
ham,0.00,0.00
ham,0.00,0.16
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.03
ham,0.00,0.10
ham,0.00,0.00
ham,0.00,0.06
ham,0.00,0.01
ham,0.00,0.00
spam,1.00,1.00
ham,0.00,0.16
ham,0.00,0.67
ham,0.00,0.02
ham,0.00,0.02
ham,0.00,0.08
spam,1.00,1.00
ham,0.00,0.05
ham,0.00,0.00
ham,0.00,0.24
ham,0.00,0.02
spam,0.99,1.00
spam,1.00,1.00
ham,0.00,0.02
ham,0.00,0.01
ham,0.00,0.00
ham,0.00,0.81
ham,0.00,0.00
ham,0.00,0.01
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.07
ham,0.00,0.00
spam,1.00,1.00
spam,1.00,1.00
ham,0.01,0.00
ham,0.00,0.08
ham,0.00,0.19
ham,0.00,0.18
ham,0.00,0.03
ham,0.00,0.00
spam,1.00,1.00
spam,1.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
spam,1.00,0.97
ham,0.00,0.01
ham,0.00,0.00
ham,0.00,0.23
spam,0.99,1.00
ham,0.00,0.00
ham,0.00,0.65
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.13
ham,0.00,0.03
ham,0.00,0.00
ham,0.00,0.00
spam,1.00,1.00
ham,0.00,0.00
spam,1.00,1.00
ham,0.00,0.00
ham,0.00,0.01
spam,1.00,1.00
ham,0.00,0.00
ham,0.03,0.04
ham,0.00,0.00
ham,0.00,0.05
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.01
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.02
spam,1.00,1.00
ham,0.00,0.01
spam,1.00,1.00
ham,0.00,0.01
ham,0.00,0.00
ham,0.00,0.00
spam,1.00,1.00
ham,0.00,0.05
ham,0.00,0.26
ham,0.00,0.00
spam,1.00,1.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.01,0.00
ham,0.00,0.00
ham,0.00,0.01
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.01
ham,0.00,0.01
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.08
spam,1.00,1.00
ham,0.00,0.00
ham,0.00,0.01
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
spam,1.00,1.00
ham,0.00,0.36
ham,0.00,0.00
ham,0.00,0.08
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.02
ham,0.00,0.01
spam,0.98,0.02
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
spam,1.00,1.00
ham,0.01,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.17
spam,1.00,1.00
ham,0.00,0.00
spam,1.00,1.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.01
ham,0.00,0.16
ham,0.00,0.01
spam,1.00,1.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.01
spam,0.99,1.00
ham,0.00,0.00
ham,0.00,0.05
spam,1.00,1.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.02
ham,0.00,0.05
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.01,0.02
ham,0.00,0.03
ham,0.00,0.00
ham,0.00,0.00
spam,1.00,1.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.30
ham,0.00,0.00
ham,0.00,0.01
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.02,0.92
spam,1.00,1.00
ham,0.00,0.00
spam,1.00,1.00
spam,1.00,1.00
spam,1.00,1.00
ham,0.00,0.02
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.06
spam,0.99,1.00
ham,0.00,0.69
ham,0.00,0.01
ham,0.00,0.00
ham,0.00,0.35
ham,0.00,0.00
ham,0.00,0.24
spam,1.00,0.20
ham,0.00,0.02
ham,0.00,0.00
ham,0.00,0.21
ham,0.00,0.03
ham,0.00,0.00
ham,0.00,0.03
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.01
ham,0.01,0.06
ham,0.01,0.02
ham,0.00,0.13
ham,0.00,0.00
ham,0.00,0.01
ham,0.00,0.09
ham,0.00,0.03
ham,0.00,0.07
ham,0.00,0.00
ham,0.00,0.04
ham,0.00,0.05
ham,0.00,0.03
spam,1.00,1.00
spam,1.00,1.00
ham,0.00,0.94
ham,0.00,0.00
ham,0.00,0.01
ham,0.00,0.00
ham,0.00,0.29
spam,1.00,1.00
ham,0.00,0.03
ham,0.00,0.00
ham,0.01,0.32
ham,0.00,0.10
spam,1.00,1.00
spam,0.93,0.85
ham,0.00,0.03
ham,0.00,0.16
ham,0.00,0.00
ham,0.00,0.72
ham,0.00,0.00
ham,0.00,0.50
spam,1.00,1.00
ham,0.00,0.11
spam,0.98,1.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.10
ham,0.00,0.01
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.03
ham,0.00,0.95
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.47
ham,0.00,0.00
spam,1.00,1.00
ham,0.00,0.08
ham,0.00,0.00
ham,0.00,0.02
ham,0.00,0.74
ham,0.00,0.00
ham,0.00,0.03
ham,0.00,0.26
spam,0.96,1.00
spam,1.00,1.00
ham,0.00,0.00
ham,0.00,0.21
ham,0.01,0.00
ham,0.00,0.00
ham,0.00,0.06
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.23
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.21
ham,0.00,0.76
spam,0.99,1.00
spam,1.00,1.00
spam,1.00,0.59
spam,0.96,0.90
spam,1.00,1.00
ham,0.00,0.00
ham,0.00,0.32
ham,0.00,0.00
ham,0.00,0.01
ham,0.00,0.05
ham,0.00,0.25
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.06
ham,0.00,0.30
ham,0.00,0.00
spam,1.00,1.00
ham,0.00,0.00
ham,0.00,0.32
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.32
ham,0.00,0.04
ham,0.00,0.00
ham,0.00,0.12
ham,0.00,0.02
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.01
ham,0.00,0.86
ham,0.00,0.02
ham,0.00,0.04
spam,1.00,1.00
ham,0.00,0.20
ham,0.00,0.00
ham,0.00,0.04
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.02
ham,0.00,0.01
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.04
ham,0.00,0.00
ham,0.00,0.52
ham,0.00,0.00
ham,0.00,0.01
ham,0.00,0.03
spam,1.00,1.00
ham,0.00,0.00
ham,0.00,0.15
ham,0.00,0.24
ham,0.00,0.00
ham,0.00,0.08
ham,0.00,0.00
spam,1.00,1.00
ham,0.00,0.00
ham,0.00,0.04
ham,0.00,0.00
spam,1.00,1.00
ham,0.00,0.40
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.07
ham,0.00,0.00
ham,0.00,0.01
ham,0.00,0.67
ham,0.00,0.00
ham,0.00,0.39
ham,0.00,0.07
ham,0.00,0.02
spam,1.00,1.00
ham,0.00,0.00
spam,0.92,0.03
ham,0.00,0.02
ham,0.00,0.00
spam,1.00,1.00
spam,0.99,1.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.01
ham,0.00,0.00
ham,0.00,0.07
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
spam,1.00,1.00
ham,0.00,0.00
ham,0.00,0.33
ham,0.00,0.02
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.95
ham,0.00,0.36
spam,0.79,0.99
ham,0.00,0.00
ham,0.00,0.03
ham,0.00,0.21
ham,0.00,0.01
ham,0.01,0.00
ham,0.00,0.02
ham,0.00,0.15
ham,0.00,0.36
ham,0.00,0.00
ham,0.00,0.07
ham,0.00,0.00
ham,0.00,0.01
spam,1.00,1.00
ham,0.00,0.00
ham,0.00,0.00
spam,1.00,1.00
ham,0.00,0.00
ham,0.00,0.01
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.10
ham,0.00,0.00
ham,0.00,0.02
ham,0.00,0.00
ham,0.00,0.03
ham,0.00,0.01
ham,0.01,0.07
ham,0.00,0.04
ham,0.00,0.04
ham,0.00,0.12
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
spam,1.00,1.00
ham,0.00,0.00
ham,0.00,0.02
ham,0.00,0.16
ham,0.00,0.11
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.04
ham,0.00,0.00
ham,0.00,0.05
ham,0.00,0.02
ham,0.00,0.14
ham,0.00,0.01
ham,0.00,0.02
spam,1.00,1.00
ham,0.00,0.26
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.01
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.01
spam,1.00,1.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.06
ham,0.00,0.01
ham,0.00,0.01
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.02
spam,0.99,0.85
ham,0.00,0.04
spam,1.00,1.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.20
ham,0.00,0.05
ham,0.00,0.57
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.07
ham,0.00,0.07
ham,0.00,0.09
ham,0.00,0.00
ham,0.00,0.26
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.06
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.04
spam,1.00,1.00
spam,1.00,1.00
ham,0.00,0.09
ham,0.00,0.00
ham,0.00,0.02
ham,0.00,0.28
ham,0.00,0.00
spam,1.00,1.00
ham,0.00,0.01
ham,0.00,0.00
ham,0.00,0.01
ham,0.00,0.10
ham,0.00,0.01
ham,0.00,0.00
ham,0.00,0.12
spam,0.99,0.58
ham,0.00,0.00
ham,0.00,0.03
spam,1.00,1.00
ham,0.00,0.71
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.18
ham,0.00,0.08
ham,0.00,0.00
ham,0.00,0.09
ham,0.00,0.00
spam,1.00,1.00
ham,0.00,0.01
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.01
ham,0.00,0.00
ham,0.00,0.00
spam,1.00,1.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.42
ham,0.00,0.05
ham,0.00,0.00
ham,0.00,0.98
ham,0.00,0.00
spam,1.00,1.00
ham,0.00,0.10
ham,0.00,0.01
ham,0.00,0.00
ham,0.00,0.99
ham,0.00,0.00
ham,0.00,0.01
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.56
ham,0.00,0.02
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.82
ham,0.00,0.37
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.01
ham,0.00,0.02
ham,0.00,0.00
ham,0.00,0.03
ham,0.00,0.00
ham,0.00,0.03
ham,0.00,0.55
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
spam,1.00,1.00
ham,0.00,0.01
ham,0.00,0.00
spam,1.00,1.00
ham,0.00,0.33
ham,0.00,0.02
spam,1.00,1.00
spam,1.00,1.00
spam,1.00,1.00
ham,0.00,0.03
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.01
spam,1.00,1.00
ham,0.00,0.01
spam,1.00,1.00
spam,1.00,1.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
spam,1.00,1.00
ham,0.00,0.01
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.04
ham,0.00,0.00
ham,0.00,0.64
ham,0.00,0.00
ham,0.01,0.49
ham,0.00,0.00
spam,1.00,1.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.02
ham,0.00,0.00
ham,0.00,0.03
ham,0.00,0.02
ham,0.00,0.15
ham,0.00,0.02
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.01
ham,0.00,0.00
spam,1.00,1.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.17
ham,0.00,0.64
ham,0.00,0.07
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.01
ham,0.00,0.01
spam,1.00,1.00
spam,1.00,1.00
ham,0.00,0.02
ham,0.00,0.03
ham,0.00,0.01
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.04
ham,0.00,0.00
ham,0.00,0.01
ham,0.00,0.04
ham,0.00,0.81
ham,0.00,0.00
ham,0.00,0.18
ham,0.00,0.04
spam,1.00,1.00
ham,0.00,0.29
ham,0.00,0.05
ham,0.00,0.00
spam,1.00,1.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.94
ham,0.01,1.00
spam,1.00,1.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.01
ham,0.00,0.36
ham,0.00,0.01
spam,1.00,1.00
ham,0.07,0.91
ham,0.00,0.02
ham,0.00,0.03
ham,0.00,0.01
ham,0.00,0.79
ham,0.00,0.05
ham,0.00,0.01
ham,0.00,0.00
ham,0.00,0.84
ham,0.00,0.00
ham,0.00,0.01
ham,0.00,0.00
ham,0.00,0.01
ham,0.00,0.01
spam,1.00,0.02
ham,0.00,0.00
ham,0.00,0.07
spam,0.99,0.99
ham,0.00,0.04
ham,0.00,0.28
ham,0.00,0.18
ham,0.00,0.04
ham,0.00,0.00
ham,0.00,0.04
ham,0.00,0.04
ham,0.00,0.00
ham,0.00,0.05
ham,0.00,0.00
ham,0.00,0.02
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.02
ham,0.00,0.01
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
spam,1.00,1.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.09
spam,0.99,1.00
ham,0.01,0.56
ham,0.00,0.43
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.01
ham,0.00,0.00
ham,0.00,0.02
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.01
ham,0.00,0.00
ham,0.00,0.30
ham,0.01,0.30
ham,0.00,0.00
ham,0.00,0.01
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.05
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.01,0.12
spam,0.95,1.00
ham,0.00,0.00
ham,0.00,0.00
spam,1.00,1.00
ham,0.00,0.10
ham,0.00,0.10
ham,0.00,0.00
ham,0.00,0.48
ham,0.00,0.00
ham,0.00,0.00
spam,1.00,1.00
ham,0.00,0.00
ham,0.00,0.16
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.02
ham,0.00,0.00
ham,0.01,0.04
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.15
spam,1.00,1.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.98
ham,0.00,0.00
ham,0.00,0.00
spam,0.94,1.00
ham,0.00,0.00
spam,0.95,1.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
spam,1.00,1.00
spam,1.00,1.00
ham,0.00,0.21
ham,0.00,0.73
ham,0.00,0.01
ham,0.00,0.02
ham,0.00,0.42
ham,0.00,0.01
ham,0.00,0.48
spam,1.00,1.00
ham,0.00,0.01
ham,0.00,0.82
ham,0.00,0.00
ham,0.00,0.06
ham,0.00,0.05
ham,0.00,0.00
ham,0.00,0.10
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.02
ham,0.00,0.01
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
spam,1.00,1.00
ham,0.01,0.07
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.01
ham,0.00,0.00
ham,0.00,0.03
ham,0.00,0.02
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.01
spam,1.00,1.00
spam,1.00,1.00
ham,0.00,0.02
ham,0.00,0.00
ham,0.00,0.00
ham,0.01,0.00
ham,0.00,0.27
ham,0.00,0.01
ham,0.00,0.04
ham,0.00,0.02
ham,0.00,0.00
spam,1.00,1.00
ham,0.00,0.01
ham,0.00,0.00
ham,0.00,0.02
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.01
ham,0.00,0.03
ham,0.00,0.02
ham,0.00,0.11
ham,0.00,0.08
spam,0.92,1.00
ham,0.00,0.00
spam,1.00,1.00
ham,0.00,0.21
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.07
ham,0.00,0.00
ham,0.00,0.50
ham,0.00,0.02
spam,1.00,1.00
ham,0.00,0.18
ham,0.00,0.00
ham,0.00,0.02
ham,0.00,0.68
ham,0.00,0.01
ham,0.00,0.00
spam,1.00,1.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.16
spam,1.00,1.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.04
ham,0.00,0.31
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.01
ham,0.00,0.15
ham,0.00,0.02
ham,0.00,0.01
ham,0.00,0.10
ham,0.01,0.02
ham,0.00,0.00
ham,0.00,0.04
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.87
spam,1.00,1.00
spam,1.00,1.00
ham,0.00,0.00
ham,0.00,0.31
ham,0.00,0.00
ham,0.00,0.01
ham,0.00,0.04
ham,0.00,1.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.01
ham,0.00,0.00
spam,1.00,1.00
ham,0.00,0.02
spam,1.00,1.00
ham,0.00,0.64
ham,0.00,0.00
ham,0.00,0.01
ham,0.00,0.00
ham,0.00,0.00
ham,0.01,0.95
ham,0.00,0.03
ham,0.00,0.11
spam,1.00,1.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.03
ham,0.00,0.02
ham,0.00,0.58
ham,0.01,0.06
ham,0.00,0.11
spam,1.00,1.00
ham,0.00,0.13
ham,0.00,0.02
ham,0.00,0.01
ham,0.00,0.00
spam,1.00,1.00
ham,0.00,0.00
spam,1.00,1.00
ham,0.00,0.08
ham,0.00,0.00
spam,1.00,1.00
ham,0.00,0.05
ham,0.00,0.04
ham,0.00,0.02
ham,0.00,0.01
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
spam,0.94,1.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.40
spam,1.00,1.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.52
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.16
ham,0.00,0.00
ham,0.01,0.10
ham,0.00,0.41
ham,0.00,0.00
spam,0.97,1.00
spam,1.00,1.00
ham,0.01,0.00
ham,0.00,0.00
ham,0.01,0.16
ham,0.00,0.01
ham,0.00,0.00
ham,0.00,0.43
ham,0.00,0.01
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.05
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.01
spam,1.00,1.00
spam,0.98,0.01
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
spam,0.99,1.00
ham,0.00,0.05
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.18
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.06
spam,0.99,1.00
ham,0.00,0.02
spam,1.00,1.00
spam,1.00,1.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.03
ham,0.00,0.01
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.17
ham,0.01,0.08
ham,0.00,0.07
ham,0.00,0.06
ham,0.00,0.01
ham,0.00,0.02
ham,0.00,0.00
ham,0.00,0.21
spam,0.99,1.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.14
ham,0.00,0.00
spam,1.00,1.00
ham,0.00,0.00
ham,0.00,0.05
ham,0.00,0.00
ham,0.00,0.18
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.03
ham,0.00,0.18
ham,0.00,0.00
ham,0.00,0.01
ham,0.00,0.01
spam,1.00,1.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.02
ham,0.00,0.00
ham,0.00,0.02
ham,0.00,0.07
ham,0.00,0.00
spam,1.00,1.00
ham,0.00,0.03
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
spam,1.00,1.00
ham,0.00,0.00
ham,0.00,0.09
ham,0.00,0.01
ham,0.00,0.17
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.02
ham,0.00,0.00
spam,1.00,1.00
spam,1.00,1.00
ham,0.00,0.01
spam,1.00,1.00
ham,0.00,0.00
ham,0.00,0.03
ham,0.00,0.08
ham,0.00,0.00
ham,0.00,0.08
ham,0.00,0.09
spam,1.00,1.00
ham,0.00,0.01
ham,0.00,0.00
ham,0.00,0.00
spam,1.00,1.00
ham,0.00,0.04
spam,1.00,1.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.09
ham,0.00,0.09
ham,0.00,0.00
ham,0.00,0.00
ham,0.01,0.02
ham,0.00,0.01
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
spam,1.00,1.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.18
spam,1.00,1.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
spam,1.00,1.00
ham,0.00,0.05
ham,0.00,0.00
spam,1.00,1.00
ham,0.01,0.40
spam,1.00,1.00
ham,0.00,0.00
ham,0.00,0.00
spam,1.00,1.00
ham,0.00,0.00
ham,0.00,0.00
spam,1.00,1.00
ham,0.00,0.00
ham,0.00,0.00
